Day,Weight,Upper Weight (Kilograms),Lower Weight (Kilograms),BF,Upper Body Fat %,Lower Body Fat %, BMI,FM, Fat Free Mass (Kilograms),Intake,Expenditure
1,136.8,136.8,136.8,54.2,54.2,54.2,42.2,74.2,62.6,8080,12674
2,136.3,136.4,136.3,54.3,54.3,54.3,42.1,74,62.3,8080,12604
3,136.1,136.2,136,54.3,54.4,54.3,42,73.9,62.1,8080,12548
4,135.9,136,135.8,54.3,54.4,54.3,41.9,73.8,62.1,8080,12500
5,135.8,135.9,135.6,54.3,54.3,54.3,41.9,73.7,62,8080,12457
6,135.6,135.8,135.5,54.3,54.3,54.2,41.9,73.6,62,8080,12416
7,135.5,135.7,135.3,54.2,54.3,54.2,41.8,73.5,62,8080,12378
8,135.4,135.6,135.2,54.2,54.3,54.2,41.8,73.4,62,8080,12342
9,135.3,135.5,135,54.2,54.3,54.1,41.8,73.3,62,8080,12309
10,135.2,135.4,134.9,54.2,54.2,54.1,41.7,73.2,62,8080,12277
11,135,135.4,134.7,54.1,54.2,54,41.7,73.1,61.9,8080,12247
12,134.9,135.3,134.6,54.1,54.2,54,41.6,73,61.9,8080,12219
13,134.8,135.2,134.4,54.1,54.2,54,41.6,72.9,61.9,8080,12193
14,134.7,135.1,134.3,54,54.1,53.9,41.6,72.8,61.9,8080,12168
15,134.6,135,134.1,54,54.1,53.9,41.5,72.7,61.9,8080,12145
16,134.5,134.9,134,54,54.1,53.9,41.5,72.6,61.9,8080,12122
17,134.3,134.8,133.8,54,54.1,53.8,41.5,72.5,61.9,8080,12101
18,134.2,134.8,133.7,53.9,54.1,53.8,41.4,72.4,61.8,8080,12081
19,134.1,134.7,133.6,53.9,54,53.8,41.4,72.3,61.8,8080,12063
20,134,134.6,133.4,53.9,54,53.7,41.4,72.2,61.8,8080,12045
21,133.9,134.5,133.3,53.8,54,53.7,41.3,72.1,61.8,8080,12028
22,133.8,134.4,133.1,53.8,54,53.7,41.3,72,61.8,8080,12012
23,133.7,134.3,133,53.8,54,53.6,41.3,71.9,61.8,8080,11996
24,133.6,134.3,132.9,53.8,53.9,53.6,41.2,71.8,61.8,8080,11982
25,133.5,134.2,132.7,53.7,53.9,53.6,41.2,71.7,61.7,8080,11968
26,133.3,134.1,132.6,53.7,53.9,53.5,41.2,71.6,61.7,8080,11954
27,133.2,134,132.4,53.7,53.9,53.5,41.1,71.5,61.7,8080,11942
28,133.1,133.9,132.3,53.7,53.9,53.4,41.1,71.4,61.7,8080,11930
29,133,133.9,132.2,53.6,53.8,53.4,41.1,71.3,61.7,8080,11918
30,132.9,133.8,132,53.6,53.8,53.4,41,71.2,61.7,8080,11907
31,132.8,133.7,131.9,53.6,53.8,53.3,41,71.1,61.7,8080,11896
32,132.7,133.6,131.8,53.5,53.8,53.3,41,71,61.6,8080,11886
33,132.6,133.5,131.6,53.5,53.8,53.3,40.9,71,61.6,8080,11876
34,132.5,133.5,131.5,53.5,53.7,53.2,40.9,70.9,61.6,8080,11866
35,132.4,133.4,131.4,53.5,53.7,53.2,40.9,70.8,61.6,8080,11857
36,132.3,133.3,131.2,53.4,53.7,53.2,40.8,70.7,61.6,8080,11848
37,132.2,133.2,131.1,53.4,53.7,53.1,40.8,70.6,61.6,8080,11839
38,132.1,133.2,131,53.4,53.7,53.1,40.8,70.5,61.6,8080,11831
39,131.9,133.1,130.8,53.4,53.6,53.1,40.7,70.4,61.6,8080,11823
40,131.8,133,130.7,53.3,53.6,53,40.7,70.3,61.5,8080,11815
41,131.7,132.9,130.6,53.3,53.6,53,40.7,70.2,61.5,8080,11807
42,131.6,132.8,130.4,53.3,53.6,53,40.6,70.1,61.5,8080,11800
43,131.5,132.8,130.3,53.2,53.6,52.9,40.6,70,61.5,8080,11793
44,131.4,132.7,130.2,53.2,53.5,52.9,40.6,69.9,61.5,8080,11786
45,131.3,132.6,130,53.2,53.5,52.9,40.5,69.8,61.5,8080,11779
46,131.2,132.5,129.9,53.2,53.5,52.8,40.5,69.8,61.5,8080,11772
47,131.1,132.5,129.8,53.1,53.5,52.8,40.5,69.7,61.4,8080,11765
48,131,132.4,129.6,53.1,53.5,52.7,40.4,69.6,61.4,8080,11759
49,130.9,132.3,129.5,53.1,53.4,52.7,40.4,69.5,61.4,8080,11753
50,130.8,132.2,129.4,53.1,53.4,52.7,40.4,69.4,61.4,8080,11746
51,130.7,132.2,129.2,53,53.4,52.6,40.3,69.3,61.4,8080,11740
52,130.6,132.1,129.1,53,53.4,52.6,40.3,69.2,61.4,8080,11734
53,130.5,132,129,53,53.4,52.6,40.3,69.1,61.4,8080,11728
54,130.4,131.9,128.8,52.9,53.3,52.5,40.2,69,61.3,8080,11723
55,130.3,131.9,128.7,52.9,53.3,52.5,40.2,68.9,61.3,8080,11717
56,130.2,131.8,128.6,52.9,53.3,52.5,40.2,68.9,61.3,8080,11711
57,130.1,131.7,128.4,52.9,53.3,52.4,40.1,68.8,61.3,8080,11706
58,130,131.6,128.3,52.8,53.3,52.4,40.1,68.7,61.3,8080,11700
59,129.9,131.6,128.2,52.8,53.3,52.4,40.1,68.6,61.3,8080,11695
60,129.8,131.5,128,52.8,53.2,52.3,40.1,68.5,61.3,8080,11689
61,129.7,131.4,127.9,52.8,53.2,52.3,40,68.4,61.3,8080,11684
62,129.6,131.3,127.8,52.7,53.2,52.3,40,68.3,61.2,8080,11679
63,129.5,131.3,127.7,52.7,53.2,52.2,40,68.2,61.2,8080,11673
64,129.4,131.2,127.5,52.7,53.2,52.2,39.9,68.1,61.2,8080,11668
65,129.3,131.1,127.4,52.7,53.1,52.2,39.9,68.1,61.2,8080,11663
66,129.2,131,127.3,52.6,53.1,52.1,39.9,68,61.2,8080,11658
67,129.1,131,127.1,52.6,53.1,52.1,39.8,67.9,61.2,8080,11653
68,129,130.9,127,52.6,53.1,52.1,39.8,67.8,61.2,8080,11648
69,128.9,130.8,126.9,52.5,53.1,52,39.8,67.7,61.1,8080,11643
70,128.8,130.7,126.8,52.5,53,52,39.7,67.6,61.1,8080,11638
71,128.6,130.7,126.6,52.5,53,51.9,39.7,67.5,61.1,8080,11633
72,128.5,130.6,126.5,52.5,53,51.9,39.7,67.4,61.1,8080,11628
73,128.4,130.5,126.4,52.4,53,51.9,39.6,67.4,61.1,8080,11623
74,128.3,130.4,126.2,52.4,53,51.8,39.6,67.3,61.1,8080,11618
75,128.2,130.4,126.1,52.4,52.9,51.8,39.6,67.2,61.1,8080,11613
76,128.1,130.3,126,52.4,52.9,51.8,39.6,67.1,61.1,8080,11609
77,128,130.2,125.9,52.3,52.9,51.7,39.5,67,61,8080,11604
78,127.9,130.2,125.7,52.3,52.9,51.7,39.5,66.9,61,8080,11599
79,127.8,130.1,125.6,52.3,52.9,51.7,39.5,66.8,61,8080,11594
80,127.7,130,125.5,52.3,52.8,51.6,39.4,66.7,61,8080,11590
81,127.6,129.9,125.4,52.2,52.8,51.6,39.4,66.7,61,8080,11585
82,127.5,129.9,125.2,52.2,52.8,51.6,39.4,66.6,61,8080,11580
83,127.4,129.8,125.1,52.2,52.8,51.5,39.3,66.5,61,8080,11575
84,127.3,129.7,125,52.1,52.8,51.5,39.3,66.4,60.9,8080,11571
85,127.2,129.6,124.8,52.1,52.8,51.5,39.3,66.3,60.9,8080,11566
86,127.2,129.6,124.7,52.1,52.7,51.4,39.2,66.2,60.9,8080,11561
87,127.1,129.5,124.6,52.1,52.7,51.4,39.2,66.1,60.9,8080,11557
88,127,129.4,124.5,52,52.7,51.4,39.2,66.1,60.9,8080,11552
89,126.9,129.4,124.3,52,52.7,51.3,39.2,66,60.9,8080,11548
90,126.8,129.3,124.2,52,52.7,51.3,39.1,65.9,60.9,8080,11543
91,126.7,129.2,124.1,52,52.6,51.3,39.1,65.8,60.9,8080,11538
92,126.6,129.1,124,51.9,52.6,51.2,39.1,65.7,60.8,8080,11534
93,126.5,129.1,123.8,51.9,52.6,51.2,39,65.6,60.8,8080,11529
94,126.4,129,123.7,51.9,52.6,51.1,39,65.6,60.8,8080,11525
95,126.3,128.9,123.6,51.9,52.6,51.1,39,65.5,60.8,8080,11520
96,126.2,128.9,123.5,51.8,52.5,51.1,38.9,65.4,60.8,8080,11516
97,126.1,128.8,123.3,51.8,52.5,51,38.9,65.3,60.8,8080,11511
98,126,128.7,123.2,51.8,52.5,51,38.9,65.2,60.8,8080,11506
99,125.9,128.6,123.1,51.7,52.5,51,38.8,65.1,60.7,8080,11502
100,125.8,128.6,123,51.7,52.5,50.9,38.8,65,60.7,8080,11497
101,125.7,128.5,122.8,51.7,52.5,50.9,38.8,65,60.7,8080,11493
102,125.6,128.4,122.7,51.7,52.4,50.9,38.8,64.9,60.7,8080,11488
103,125.5,128.4,122.6,51.6,52.4,50.8,38.7,64.8,60.7,8080,11484
104,125.4,128.3,122.5,51.6,52.4,50.8,38.7,64.7,60.7,8080,11479
105,125.3,128.2,122.4,51.6,52.4,50.8,38.7,64.6,60.7,8080,11475
106,125.2,128.1,122.2,51.6,52.4,50.7,38.6,64.5,60.6,8080,11470
107,125.1,128.1,122.1,51.5,52.3,50.7,38.6,64.5,60.6,8080,11466
108,125,128,122,51.5,52.3,50.7,38.6,64.4,60.6,8080,11461
109,124.9,127.9,121.9,51.5,52.3,50.6,38.6,64.3,60.6,8080,11457
110,124.8,127.9,121.7,51.4,52.3,50.6,38.5,64.2,60.6,8080,11453
111,124.7,127.8,121.6,51.4,52.3,50.5,38.5,64.1,60.6,8080,11448
112,124.6,127.7,121.5,51.4,52.2,50.5,38.5,64,60.6,8080,11444
113,124.5,127.7,121.4,51.4,52.2,50.5,38.4,64,60.6,8080,11439
114,124.4,127.6,121.2,51.3,52.2,50.4,38.4,63.9,60.5,8080,11435
115,124.3,127.5,121.1,51.3,52.2,50.4,38.4,63.8,60.5,8080,11430
116,124.2,127.4,121,51.3,52.2,50.4,38.3,63.7,60.5,8080,11426
117,124.1,127.4,120.9,51.3,52.2,50.3,38.3,63.6,60.5,8080,11421
118,124,127.3,120.8,51.2,52.1,50.3,38.3,63.6,60.5,8080,11417
119,123.9,127.2,120.6,51.2,52.1,50.3,38.3,63.5,60.5,8080,11413
120,123.9,127.2,120.5,51.2,52.1,50.2,38.2,63.4,60.5,8080,11408
121,123.8,127.1,120.4,51.2,52.1,50.2,38.2,63.3,60.4,8080,11404
122,123.7,127,120.3,51.1,52.1,50.2,38.2,63.2,60.4,8080,11399
123,123.6,127,120.2,51.1,52,50.1,38.1,63.1,60.4,8080,11395
124,123.5,126.9,120,51.1,52,50.1,38.1,63.1,60.4,8080,11391
125,123.4,126.8,119.9,51,52,50.1,38.1,63,60.4,8080,11386
126,123.3,126.8,119.8,51,52,50,38.1,62.9,60.4,8080,11382
127,123.2,126.7,119.7,51,52,50,38,62.8,60.4,8080,11378
128,123.1,126.6,119.6,51,51.9,49.9,38,62.7,60.4,8080,11373
129,123,126.6,119.4,50.9,51.9,49.9,38,62.7,60.3,8080,11369
130,122.9,126.5,119.3,50.9,51.9,49.9,37.9,62.6,60.3,8080,11364
131,122.8,126.4,119.2,50.9,51.9,49.8,37.9,62.5,60.3,8080,11360
132,122.7,126.3,119.1,50.9,51.9,49.8,37.9,62.4,60.3,8080,11356
133,122.6,126.3,119,50.8,51.9,49.8,37.8,62.3,60.3,8080,11351
134,122.5,126.2,118.8,50.8,51.8,49.7,37.8,62.3,60.3,8080,11347
135,122.4,126.1,118.7,50.8,51.8,49.7,37.8,62.2,60.3,8080,11343
136,122.3,126.1,118.6,50.8,51.8,49.7,37.8,62.1,60.2,8080,11338
137,122.3,126,118.5,50.7,51.8,49.6,37.7,62,60.2,8080,11334
138,122.2,125.9,118.4,50.7,51.8,49.6,37.7,61.9,60.2,8080,11330
139,122.1,125.9,118.2,50.7,51.7,49.6,37.7,61.9,60.2,8080,11325
140,122,125.8,118.1,50.7,51.7,49.5,37.6,61.8,60.2,8080,11321
141,121.9,125.7,118,50.6,51.7,49.5,37.6,61.7,60.2,8080,11317
142,121.8,125.7,117.9,50.6,51.7,49.5,37.6,61.6,60.2,8080,11312
143,121.7,125.6,117.8,50.6,51.7,49.4,37.6,61.5,60.2,8080,11308
144,121.6,125.5,117.6,50.5,51.7,49.4,37.5,61.5,60.1,8080,11304
145,121.5,125.5,117.5,50.5,51.6,49.3,37.5,61.4,60.1,8080,11300
146,121.4,125.4,117.4,50.5,51.6,49.3,37.5,61.3,60.1,8080,11295
147,121.3,125.3,117.3,50.5,51.6,49.3,37.4,61.2,60.1,8080,11291
148,121.2,125.3,117.2,50.4,51.6,49.2,37.4,61.1,60.1,8080,11287
149,121.1,125.2,117.1,50.4,51.6,49.2,37.4,61.1,60.1,8080,11282
150,121,125.1,116.9,50.4,51.5,49.2,37.4,61,60.1,8080,11278
151,121,125.1,116.8,50.4,51.5,49.1,37.3,60.9,60,8080,11274
152,120.9,125,116.7,50.3,51.5,49.1,37.3,60.8,60,8080,11270
153,120.8,124.9,116.6,50.3,51.5,49.1,37.3,60.8,60,8080,11265
154,120.7,124.9,116.5,50.3,51.5,49,37.2,60.7,60,8080,11261
155,120.6,124.8,116.4,50.3,51.4,49,37.2,60.6,60,8080,11257
156,120.5,124.7,116.2,50.2,51.4,49,37.2,60.5,60,8080,11253
157,120.4,124.7,116.1,50.2,51.4,48.9,37.2,60.4,60,8080,11248
158,120.3,124.6,116,50.2,51.4,48.9,37.1,60.4,60,8080,11244
159,120.2,124.5,115.9,50.1,51.4,48.8,37.1,60.3,59.9,8080,11240
160,120.1,124.5,115.8,50.1,51.4,48.8,37.1,60.2,59.9,8080,11236
161,120,124.4,115.7,50.1,51.3,48.8,37.1,60.1,59.9,8080,11231
162,120,124.3,115.5,50.1,51.3,48.7,37,60.1,59.9,8080,11227
163,119.9,124.3,115.4,50,51.3,48.7,37,60,59.9,8080,11223
164,119.8,124.2,115.3,50,51.3,48.7,37,59.9,59.9,8080,11219
165,119.7,124.1,115.2,50,51.3,48.6,36.9,59.8,59.9,8080,11214
166,119.6,124.1,115.1,50,51.2,48.6,36.9,59.7,59.8,8080,11210
167,119.5,124,115,49.9,51.2,48.6,36.9,59.7,59.8,8080,11206
168,119.4,123.9,114.9,49.9,51.2,48.5,36.9,59.6,59.8,8080,11202
169,119.3,123.9,114.7,49.9,51.2,48.5,36.8,59.5,59.8,8080,11198
170,119.2,123.8,114.6,49.9,51.2,48.5,36.8,59.4,59.8,8080,11193
171,119.1,123.8,114.5,49.8,51.2,48.4,36.8,59.4,59.8,8080,11189
172,119.1,123.7,114.4,49.8,51.1,48.4,36.7,59.3,59.8,8080,11185
173,119,123.6,114.3,49.8,51.1,48.3,36.7,59.2,59.8,8080,11181
174,118.9,123.6,114.2,49.7,51.1,48.3,36.7,59.1,59.7,8080,11177
175,118.8,123.5,114.1,49.7,51.1,48.3,36.7,59.1,59.7,8080,11172
176,118.7,123.4,113.9,49.7,51.1,48.2,36.6,59,59.7,8080,11168
177,118.6,123.4,113.8,49.7,51,48.2,36.6,58.9,59.7,8080,11164
178,118.5,123.3,113.7,49.6,51,48.2,36.6,58.8,59.7,8080,11160
179,118.4,123.2,113.6,49.6,51,48.1,36.6,58.8,59.7,8080,11156
180,118.3,123.2,113.5,49.6,51,48.1,36.5,58.7,59.7,8080,11152
181,118.3,123.1,113.4,49.6,51,48.1,36.5,58.6,59.6,8080,11147
182,118.2,123,113.3,49.5,51,48,36.5,58.5,59.6,8080,11143
183,118.1,123,113.2,49.5,50.9,48,36.4,58.5,59.6,8080,11139
184,118,122.9,113,49.5,50.9,48,36.4,58.4,59.6,8080,11135
185,117.9,122.8,112.9,49.5,50.9,47.9,36.4,58.3,59.6,8080,11131
186,117.8,122.8,112.8,49.4,50.9,47.9,36.4,58.2,59.6,8080,11127
187,117.7,122.7,112.7,49.4,50.9,47.8,36.3,58.2,59.6,8080,11123
188,117.6,122.7,112.6,49.4,50.8,47.8,36.3,58.1,59.6,8080,11119
189,117.6,122.6,112.5,49.4,50.8,47.8,36.3,58,59.5,8080,11114
190,117.5,122.5,112.4,49.3,50.8,47.7,36.3,57.9,59.5,8080,11110
191,117.4,122.5,112.3,49.3,50.8,47.7,36.2,57.9,59.5,8080,11106
192,117.3,122.4,112.1,49.3,50.8,47.7,36.2,57.8,59.5,8080,11102
193,117.2,122.3,112,49.2,50.8,47.6,36.2,57.7,59.5,8080,11098
194,117.1,122.3,111.9,49.2,50.7,47.6,36.1,57.6,59.5,8080,11094
195,117,122.2,111.8,49.2,50.7,47.6,36.1,57.6,59.5,8080,11090
196,116.9,122.1,111.7,49.2,50.7,47.5,36.1,57.5,59.4,8080,11086
197,116.9,122.1,111.6,49.1,50.7,47.5,36.1,57.4,59.4,8080,11082
198,116.8,122,111.5,49.1,50.7,47.5,36,57.3,59.4,8080,11077
199,116.7,122,111.4,49.1,50.6,47.4,36,57.3,59.4,8080,11073
200,116.6,121.9,111.3,49.1,50.6,47.4,36,57.2,59.4,8080,11069
201,116.5,121.8,111.1,49,50.6,47.3,36,57.1,59.4,8080,11065
202,116.4,121.8,111,49,50.6,47.3,35.9,57.1,59.4,8080,11061
203,116.3,121.7,110.9,49,50.6,47.3,35.9,57,59.4,8080,11057
204,116.3,121.6,110.8,49,50.6,47.2,35.9,56.9,59.3,8080,11053
205,116.2,121.6,110.7,48.9,50.5,47.2,35.9,56.8,59.3,8080,11049
206,116.1,121.5,110.6,48.9,50.5,47.2,35.8,56.8,59.3,8080,11045
207,116,121.5,110.5,48.9,50.5,47.1,35.8,56.7,59.3,8080,11041
208,115.9,121.4,110.4,48.9,50.5,47.1,35.8,56.6,59.3,8080,11037
209,115.8,121.3,110.3,48.8,50.5,47.1,35.7,56.5,59.3,8080,11033
210,115.7,121.3,110.2,48.8,50.4,47,35.7,56.5,59.3,8080,11029
211,115.7,121.2,110,48.8,50.4,47,35.7,56.4,59.2,8080,11025
212,115.6,121.2,109.9,48.7,50.4,46.9,35.7,56.3,59.2,8080,11021
213,115.5,121.1,109.8,48.7,50.4,46.9,35.6,56.3,59.2,8080,11017
214,115.4,121,109.7,48.7,50.4,46.9,35.6,56.2,59.2,8080,11013
215,115.3,121,109.6,48.7,50.4,46.8,35.6,56.1,59.2,8080,11009
216,115.2,120.9,109.5,48.6,50.3,46.8,35.6,56,59.2,8080,11005
217,115.1,120.8,109.4,48.6,50.3,46.8,35.5,56,59.2,8080,11000
218,115.1,120.8,109.3,48.6,50.3,46.7,35.5,55.9,59.2,8080,10996
219,115,120.7,109.2,48.6,50.3,46.7,35.5,55.8,59.1,8080,10992
220,114.9,120.7,109.1,48.5,50.3,46.7,35.5,55.8,59.1,8080,10988
221,114.8,120.6,109,48.5,50.3,46.6,35.4,55.7,59.1,8080,10984
222,114.7,120.5,108.9,48.5,50.2,46.6,35.4,55.6,59.1,8080,10980
223,114.6,120.5,108.7,48.5,50.2,46.6,35.4,55.5,59.1,8080,10976
224,114.6,120.4,108.6,48.4,50.2,46.5,35.4,55.5,59.1,8080,10972
225,114.5,120.4,108.5,48.4,50.2,46.5,35.3,55.4,59.1,8080,10968
226,114.4,120.3,108.4,48.4,50.2,46.4,35.3,55.3,59,8080,10965
227,114.3,120.2,108.3,48.4,50.1,46.4,35.3,55.3,59,8080,10961
228,114.2,120.2,108.2,48.3,50.1,46.4,35.3,55.2,59,8080,10957
229,114.1,120.1,108.1,48.3,50.1,46.3,35.2,55.1,59,8080,10953
230,114,120,108,48.3,50.1,46.3,35.2,55.1,59,8080,10949
231,114,120,107.9,48.2,50.1,46.3,35.2,55,59,8080,10945
232,113.9,119.9,107.8,48.2,50.1,46.2,35.1,54.9,59,8080,10941
233,113.8,119.9,107.7,48.2,50,46.2,35.1,54.8,59,8080,10937
234,113.7,119.8,107.6,48.2,50,46.2,35.1,54.8,58.9,8080,10933
235,113.6,119.7,107.5,48.1,50,46.1,35.1,54.7,58.9,8080,10929
236,113.6,119.7,107.4,48.1,50,46.1,35,54.6,58.9,8080,10925
237,113.5,119.6,107.3,48.1,50,46,35,54.6,58.9,8080,10921
238,113.4,119.6,107.2,48.1,50,46,35,54.5,58.9,8080,10917
239,113.3,119.5,107,48,49.9,46,35,54.4,58.9,8080,10913
240,113.2,119.4,106.9,48,49.9,45.9,34.9,54.4,58.9,8080,10909
241,113.1,119.4,106.8,48,49.9,45.9,34.9,54.3,58.8,8080,10905
242,113.1,119.3,106.7,48,49.9,45.9,34.9,54.2,58.8,8080,10901
243,113,119.3,106.6,47.9,49.9,45.8,34.9,54.2,58.8,8080,10897
244,112.9,119.2,106.5,47.9,49.8,45.8,34.8,54.1,58.8,8080,10893
245,112.8,119.2,106.4,47.9,49.8,45.8,34.8,54,58.8,8080,10890
246,112.7,119.1,106.3,47.9,49.8,45.7,34.8,53.9,58.8,8080,10886
247,112.6,119,106.2,47.8,49.8,45.7,34.8,53.9,58.8,8080,10882
248,112.6,119,106.1,47.8,49.8,45.7,34.7,53.8,58.8,8080,10878
249,112.5,118.9,106,47.8,49.8,45.6,34.7,53.7,58.7,8080,10874
250,112.4,118.9,105.9,47.8,49.7,45.6,34.7,53.7,58.7,8080,10870
251,112.3,118.8,105.8,47.7,49.7,45.5,34.7,53.6,58.7,8080,10866
252,112.2,118.7,105.7,47.7,49.7,45.5,34.6,53.5,58.7,8080,10862
253,112.2,118.7,105.6,47.7,49.7,45.5,34.6,53.5,58.7,8080,10858
254,112.1,118.6,105.5,47.6,49.7,45.4,34.6,53.4,58.7,8080,10855
